source_row,图片,ASIN,近30天销售额($),主图1,展示卖点,主图2,展示卖点_2,主图3,展示卖点_3,主图4,展示卖点_4,主图5,展示卖点_5,主图6,展示卖点_6,主图7,展示卖点_7,主图8,展示卖点_8,主图9,展示卖点_9,A+1,展示卖点_10,A+2,展示卖点_11,A+3,展示卖点_12,A+4,展示卖点_13,A+5,展示卖点_14,A+6,展示卖点_15,A+7,展示卖点_16,A+8,展示卖点_17,A+9,展示卖点_18,A+10,展示卖点_19,A+11,展示卖点_20,A+12,展示卖点_21,A+13,A+14,unnamed_48,unnamed_49
8,"'=DISPIMG(""ID_3483F627F1B7470D845DD84C435CFB1B"",1)",B0CKXCPRWX,,"'=DISPIMG(""ID_3483F627F1B7470D845DD84C435CFB1B"",1)","主：外观
次：配件","'=DISPIMG(""ID_DF9FB3E1DA9240B59EB8929F9478CD6C"",1)","主：启动快 电流大2500A
次：电压大 12V ；
汽车 8L ；
柴油车6.5L；
35s启动；
待机久 24个月","'=DISPIMG(""ID_63D1F24D27C545E6B58B83EC916339E0"",1)","主：充气快
次：气压监测
无电源线
气压大 150PSI
不同轮胎型号 不同充满时间","'=DISPIMG(""ID_F5B775D660B74EAD8B8A2FC4C13924D4"",1)",主：安全系数高 电池管理系统好,"'=DISPIMG(""ID_78AFC18B5D8D4036960538BEE6D62E57"",1)","主：做充电宝
次：电容大 51.8Wh","'=DISPIMG(""ID_D6F5E8FDAA54486FB8606A17CE5CE251"",1)",主：配件多,"'=DISPIMG(""ID_E96EC09B18AC4AD1B94A32D780287CCD"",1)",主：按键接口分布好,,,,,"'=DISPIMG(""ID_2706CE1C6DA44D76A95DEF5E9A2122D7"",1)","主：
充气启动二合一
次：
电压大：12V
汽车启动 8L
柴油车启动6.5L
启动汽车设备多
1L 1.5L 3L 4L 6.5L 7.5L 8L","'=DISPIMG(""ID_86A4A7E0F6F04950B5A851263FE47BA1"",1)","主：
适用充气设备多
次：
球类
汽车
摩托
自行车","'=DISPIMG(""ID_CEAC0C11042F4E4989E4C112D4B04A70"",1)",主：紧急救援,"'=DISPIMG(""ID_D9AA8785914D407681F847FC1D6D569D"",1)","主：LED灯
次：3种照明方式
常亮 闪光 SOS
多场景","'=DISPIMG(""ID_29C06AE0E59244B8AC1EEC8E1189873A"",1)","主：安全性高
次：10种安全方式","'=DISPIMG(""ID_14AB3953378E41EB87C6E5882112B598"",1)","主：
做充电宝
次：多个插口
USB-A 输出口 5V/2A,9V/2A
USB-C 输入口
5V/2.4A,9V/2A,12V/1.5A","'=DISPIMG(""ID_F07705C9D6FE4BE0A79F5C6F4B412267"",1)","主：启动操作便捷
次：
3步","'=DISPIMG(""ID_67FC8328CB644F4AA61623E0E36C8BB0"",1)","主：充气操作便捷
次：4步","'=DISPIMG(""ID_4FCAB6288A5C4524A92AFCF1B09233F2"",1)","主：配件多
次：全家福","'=DISPIMG(""ID_8EE13B10D1074CB98DFA435A727D4AD2"",1)",主：可做礼物,"'=DISPIMG(""ID_E4B7344BB93244E1ADB315C02A49693A"",1)",主：插口按钮排列规整好看,,,,,,
9,"'=DISPIMG(""ID_14ABF249E7D046F78676A2705D0BE7F9"",1)",B0CLRSMCB7,,"'=DISPIMG(""ID_14ABF249E7D046F78676A2705D0BE7F9"",1)","主：外观
次：配件","'=DISPIMG(""ID_81407A4E7085439C82431B3214FAB717"",1)","主：启动快 电流大4000A
次：电压大 12V ；
汽车 10L ；
柴油车8L；
70s启动；","'=DISPIMG(""ID_A2237E36E696409A965F545B76985CFB"",1)","主：充气快
次：气压大 150PSI
气压监测
适用多种充气模式设备
4种气压单位","'=DISPIMG(""ID_8D35196A0EE24611885E2210B5B0F711"",1)","主：做充电宝 充电快 QD3.0
次：多种充电口 适用多种充电设备","'=DISPIMG(""ID_C9B4CCEF2D4C40C385E508F8096818A5"",1)","主：安全系数高
次：正反极保护 不短路","'=DISPIMG(""ID_27D595AA3BF34B97BC031D32FE5582D0"",1)","主：LED灯 高亮度 500流明
次：三种亮灯模式 常亮 爆闪 SOS","'=DISPIMG(""ID_C3EB8E22071D4D359AFFF5C08C7B8971"",1)",主：配件多 全家福,,,,,"'=DISPIMG(""ID_7E74B94936B34EE2A57E3A9A2050E132"",1)","主：
充气启动二合一
次：
电流大：4000A
电压大：12V
汽车启动 10L
柴油车启动8L
启动快 80s","'=DISPIMG(""ID_C8A6C2B3878F43AFB292EC3494543A59"",1)","主：LED大屏 5.1英寸
次：
全面显示数据，电量工作状态","'=DISPIMG(""ID_DE38E82570C840648636ED698B79D4A0"",1)","主：
LED灯 高亮度 500LUMEN
次：
多种亮灯模式 3种 常亮 闪光 SOS","'=DISPIMG(""ID_BFC7675223274FBCB40ED9545F414769"",1)","主：按键插口布局好看
次:布局展示","'=DISPIMG(""ID_AFE21A50D4E047F5B0389472E54C94B6"",1)","主：做充电宝
次：
电容大 59.2Wh
多个输出充电口 2个USB-A口
QC3.0快速充电","'=DISPIMG(""ID_3BEE504AA4274FC99BE6A2DCFBD7C035"",1)","主：安全性高
次：
10种安全程序
人体工程学设计
无火花设计
夹子夹力强","'=DISPIMG(""ID_7BCD5A3D96464AAE813412B779B3D839"",1)",主：自主性高,"'=DISPIMG(""ID_6463506524D24E848438C302D32EB3F7"",1)","主：
适用工作温度阈值区间高
次：-4~140F","'=DISPIMG(""ID_79884B5282B14A7B8A9EFEAB1D8420FD"",1)","主：操作便捷
次：4步","'=DISPIMG(""ID_A17A932788B444EB83E3C10507E3F093"",1)","主：售后好
次：
24个月退换货
7-24小时客服",,,,,,,,
10,"'=DISPIMG(""ID_8AB9D94C85D3475193671B43DF0579F0"",1)",B09FJQ7F5R,,"'=DISPIMG(""ID_8AB9D94C85D3475193671B43DF0579F0"",1)","主：外观
次：配件","'=DISPIMG(""ID_8087A2B88924472F923612C88FEB97BD"",1)","主：适合汽车型号多 适配所有12V电压的汽车
次：电流大4500A
汽车 所有
柴油车 8L
启动快 40S","'=DISPIMG(""ID_B2C6F6BBA8A3494B80879607F6357184"",1)","主：充气快 3分钟充满
次：无电源线 便捷
大屏幕
胎压监测
白天可见","'=DISPIMG(""ID_A5AC82E162814FD4B3C1F8B5FF614779"",1)","主：做充电宝  电容大 26800mAh
次：多个充电口 同时充2个设备","'=DISPIMG(""ID_E5BE2D6A117A4A54B6E67F2D00DECFE1"",1)","主：功率大 MAX 160W DC口
次：适用12V电器","'=DISPIMG(""ID_A94A152438E04ADDBD86CD4F061E5D41"",1)",主：LED灯,,,,,,,"'=DISPIMG(""ID_E2B122C6134B4E409799130E8F8DD0A6"",1)","主：
充气启动二合一
次：
电压大：12V
充气快
LED灯
做充电宝
兼容性高
高清屏幕","'=DISPIMG(""ID_E84863E6E38C4B33AE8B3E08BBF093B0"",1)","主：启动快 充气快
次：
电流大：4500A
适用启动所有汽车
柴油车 8L
自助性高
操作便捷
充满自停
气压预置","'=DISPIMG(""ID_F275DDDE02AD460DBB90EB61A465D434"",1)","主：精准气压屏幕 高亮LED灯
次：
5种充气模式
4种气压单位
3个气嘴头
5W功率LED灯
4种亮灯模式
照亮区域大
亮度升级","'=DISPIMG(""ID_E9ED0D4CC2D744B9BD23E565BA252B58"",1)","主：质量好
次：
电容大 26800毫安
待机久 12个月
做充电宝
2个USB插口
功率大 160W DC /18W QC","'=DISPIMG(""ID_D2F0044FEC124D94AF48D965D0CC735C"",1)","主：适用充气设备多
次：
多气嘴
汽车 摩托 自行车 球类 游泳圈","'=DISPIMG(""ID_E99D02BF215E4EB7A0E778D45EB17ADA"",1)",主：散热好,"'=DISPIMG(""ID_3B45B1436F104F459FCD1DD30BEB1BB9"",1)",主：充气快,"'=DISPIMG(""ID_4DCA994C838F434A9FB737BCD8C33A97"",1)","主：操作简单
次：充满自停",,,,,,,,,,,,
11,"'=DISPIMG(""ID_08E0E3BAFD4347A59F63C073D160E911"",1)",B0B5ZY1TD8,,"'=DISPIMG(""ID_08E0E3BAFD4347A59F63C073D160E911"",1)","主：外观
次：配件","'=DISPIMG(""ID_CE4ECB149B5748C189CA287CD3ED8390"",1)","主：启动快 电流大2500A 电容高18000mAh
次：电压大 12V ；
汽车 8.5L ；
柴油车6L；
50s启动；
LED灯亮度高 400流明","'=DISPIMG(""ID_641A36CF533C4625A9CBDF02AF57FC01"",1)","主：胎压监测
次：无电源线
适用充气设备多
4种气压单位 PSI BAR KOA kg/cm2","'=DISPIMG(""ID_6D65298205A8489ABBDFE2D2AD18C327"",1)","主：安全系数高 电池管理系统好
次：质量好寿命久 5年
不伤害汽车电瓶
智能保护 8种方式
适用温度区间大 -4/140°","'=DISPIMG(""ID_19B1F331DD2144E7B6D79059493A8422"",1)","主：做充电宝 充电快 QDSP 5被快充
次：充电次数多 5次
多种充电口
启动温度低 降低50%","'=DISPIMG(""ID_2A7E1FC88CBA4D5F9471596F1AA6566B"",1)",主：做充电宝 充电次数多,"'=DISPIMG(""ID_FB0A5FD1B26849B1B97135D3473439F9"",1)","主：LED灯 亮灯时间久
次：三种亮灯模式 常亮 爆闪 SOS",,,,,"'=DISPIMG(""ID_9C445BFBBE404EBEA8C62193B79D7ADB"",1)","主：
充气启动二合一
次：
电流大：2500A
气压大：120PSI","'=DISPIMG(""ID_F167725DAA004D9394F79A23134AE8E9"",1)","主：电容大 66.66Wh 18000mAh
次：
功率大 DSQP
电流大 2500A
电伏大 12V
汽车启动 8.5L
柴油车启动 6L
启动时间快 50s
启动汽车设备多
1L 2L 4L 6L 8.5L","'=DISPIMG(""ID_C32F1FD166D6478E8CEF5901836D43FB"",1)","主：胎压检测 无电源线
次：
适用多种气压单位 4种 PSI BAR KPA Kg/cm²
适用多种充气设备 3种 泳圈 轮胎 球类","'=DISPIMG(""ID_A54D33547DFF4BAFB9D9D1955C28DF1E"",1)","主：
安全性高
次：
8种保护程序
1.过电流保护 2.超温保护 3.过充电保护 4.过放电保护 5.过电压保护 6.短路保护 7.反向极性保护 8.无火花保护 9.抗干扰保护 10.低温保护","'=DISPIMG(""ID_169CE5418A47440C86303D8BB99AAD49"",1)","主：做礼物
次：配件多","'=DISPIMG(""ID_CDFEE27171AD4654BB2E6806EDE39905"",1)","主：做充电宝
次：
三种照明方式 常亮 闪光 SOS
亮灯时间久 48小时
2个USB输出口
亮度高 400LUMEN
数码显示屏","'=DISPIMG(""ID_FD6FE97B1B994900B20976C987B5273A"",1)","主：操作便捷
次：
3步启动
3步充气",,,,,,,,,,,,,,
12,"'=DISPIMG(""ID_F0BDA948C5A94334BDD42035B36E8302"",1)",B0C7GSVPWW,,"'=DISPIMG(""ID_F0BDA948C5A94334BDD42035B36E8302"",1)","主：外观
次：配件","'=DISPIMG(""ID_07946E1E1A324C428C4E7223583AE1A7"",1)","主：适合汽车型号多 适配所有12V电压的汽车
次：电流大4000A
电压大 12V
汽车 所有
柴油车 10L
启动快 60S","'=DISPIMG(""ID_2E9A40C297784BDFA2AFF22863743441"",1)","主：充气快
次：气压大 150PSI
液晶大屏
适用多种充气模式设备
多种气压单位 3种 KPA BAR PSI","'=DISPIMG(""ID_E078813B60334A5DA2527AA3CB640139"",1)",主：强制启动功能,"'=DISPIMG(""ID_8264AD742B6C4FE4B7C797AD7FA42459"",1)","主：做充电宝 充电快 PD60W
次：
多种充电口 可同时充电多个设备
3个口
USB-A QC 18W
Type-c PD 60W
DC口 12V 10A","'=DISPIMG(""ID_504A77422C354043BCD4898B4F679E79"",1)","主：LED灯 高亮度 800流明
次：三种亮灯模式 常亮 爆闪 SOS","'=DISPIMG(""ID_4B54EC7D9F5147FBBFA255EC126036C2"",1)",主：配件多 全家福,,,,,"'=DISPIMG(""ID_103A531DF0A44F33A20D3028F2057731"",1)","主：
充气启动二合一
次：
电流大：4000A
气压大：150PSI","'=DISPIMG(""ID_4D15B476FC5245B7935B2FB5810FAA9A"",1)","主：无电源线
次：适用多种充气设备产品
球类 轮胎 游泳圈","'=DISPIMG(""ID_8321C87A46634286B0BE51AD3C04E925"",1)","主：
做充电宝
次：
多个输出口
USB OUT 0C3.0118W MAXI
输出大2: 5V/2.4A,9V/2A,12V/1.5A
输入大: 5V/2A,9V/2A,
DC大：12V-16.8V/10A
TYPE-C IN/OUT(PDGOW MAX)","'=DISPIMG(""ID_39186EF14A5842429EE8CD3EBDA1CA93"",1)","主：可快速充电
次：
最大PD 60W
2小时充电时间","'=DISPIMG(""ID_4B412642D6EC42B7AC3E97A026ADD3BC"",1)","主：LED灯
次：多种照明方式
常亮 闪光 SOS","'=DISPIMG(""ID_40A998F4B85F4D2D8FAC248B175039EB"",1)",主：LED屏幕,"'=DISPIMG(""ID_C38C8DCF6F1F452CAE4EE61B9E060378"",1)","主：安全性高
次：6大安全模式
1.过电流保护 2.超温保护 3.过充电保护 4.过放电保护 5.过电压保护 6.短路保护","'=DISPIMG(""ID_3715A8FA7A05443A9E599D5229C457AA"",1)","主：启动操作便捷
次：3个步骤","'=DISPIMG(""ID_A297AAEC8DB946DF903D9FEE5F0E2BF6"",1)","主：充气操作便捷
次：4个步骤","'=DISPIMG(""ID_3137575043A5479AB624D1593A6235DF"",1)","主：配件多
次：全家福","'=DISPIMG(""ID_F4695A2078A643CF95814B02DDD0457F"",1)",主：做礼物,,,,,,
13,"'=DISPIMG(""ID_3FBC45BB0C5A42C2B28DCEE79C44326D"",1)",B0CMJFZC1L,,"'=DISPIMG(""ID_3FBC45BB0C5A42C2B28DCEE79C44326D"",1)","主：外观
次：配件","'=DISPIMG(""ID_010CA233B2D443F1B198F6B33CC31157"",1)","主：启动快 电流大8000A
次：
汽车 所有；
柴油车12L；
适用启动设备多 柴油车 汽车 模特车 除草机","'=DISPIMG(""ID_6165ADBCCFDA4B1AA1C34921B982E90D"",1)","主：气压大 160PSI
次：多种充气模式设备 汽车摩托车 汽艇
多气压单位 3种气压单位 PSI BAR KPA","'=DISPIMG(""ID_BBBB772F81904109AD8317B83D6CCB1D"",1)","主：做充电宝  电容大 44.4Wh
次：快充 节省时间50%
多个充电口 USB-A Tpye-C 同时充多个设备","'=DISPIMG(""ID_EAA7C032AC3A4C7D872AFC6C5336B5C9"",1)","主：LED灯 高亮度 800流明
次：三种亮灯模式 常亮 爆闪 SOS
适用多种场景","'=DISPIMG(""ID_A8AE310128904274B55386090D4681A3"",1)","主：安全系数高 电池管理系统好
次：多种保护方案",,,,,,,"'=DISPIMG(""ID_1C11E8F0876C4785A3F26D0230C9CBC8"",1)","主：便携
次：
电压高 12V
启动快 40s
锂电池
适用启动汽车设备多
汽车 越野车 卡车 汽艇 摩托车","'=DISPIMG(""ID_347898E7B65B438EB2AC717D9D8FBE0C"",1)","主：无电源线
次：适用多种充气设备产品
球类 轮胎 游泳圈","'=DISPIMG(""ID_0A034FFED45E4ADAB16A4540DF314846"",1)","主：LED灯
次：多种照明方式
3种
常亮 闪光 SOS","'=DISPIMG(""ID_D67A24652FBD4A3BAFE7D5C65DF35202"",1)",主：便携,"'=DISPIMG(""ID_A1E25056AF12430B99B2611BF6CCBF0A"",1)","主：夹子安全性高
次：8种安全方式
1.过电流保护 2.超温保护 3.过充电保护 4.过放电保护 5.过电压保护 6.短路保护 7.反向极性保护 8.无火花保护","'=DISPIMG(""ID_865FF9CABCAB4A4297E19FEF534FA8CA"",1)","主：启动操作便捷
次：4个步骤","'=DISPIMG(""ID_B12F0704411D4FBA83E12235AEBE3089"",1)","主：夹子安全性高
次：8种安全方式
1.过电流保护 2.超温保护 3.过充电保护 4.过放电保护 5.过电压保护 6.短路保护 7.反向极性保护 8.无火花保护","'=DISPIMG(""ID_CDF59D550D264244B36275AACB5AEDAD"",1)","主：配件多
次：全家福",,,,,,,,,,,,
